src_cell_id,dst_cell_id,src_global_id,dst_global_id,lr_idx,ligand,receptor,pathway,mechanism,score
19,608,618,3887,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990052917792581
60,608,659,3887,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991428406086393
164,608,763,3887,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990454785957975
289,608,888,3887,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993061780567949
474,608,1073,3887,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991030917302101
480,608,1079,3887,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991122750676424
19,608,618,3887,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990052917792581
60,608,659,3887,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991428406086393
164,608,763,3887,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990454785957975
289,608,888,3887,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993061780567949
199,613,798,3892,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9994016225643094
215,613,814,3892,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991110243098085
384,613,983,3892,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990161018571401
384,613,983,3892,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990161018571401
23,630,622,3909,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990961502091513
52,630,651,3909,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991141545156202
295,630,894,3909,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991767273976652
434,634,1033,3913,8,LIG09,REC09,Synthetic,Secreted Signaling,0.999065179755857
518,634,1117,3913,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990459152145917
587,634,1186,3913,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990200623602771
48,635,647,3914,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990523420682939
467,636,1066,3915,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9993806365274749
384,641,983,3920,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990671132020718
70,642,669,3921,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991198169382473
114,642,713,3921,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992672350687796
269,642,868,3921,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999417858360124
407,642,1006,3921,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993500000000108
38,646,637,3925,2,LIG03,REC03,Synthetic,Secreted Signaling,0.999139606033405
179,646,778,3925,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993527837387125
255,646,854,3925,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991996528531105
296,646,895,3925,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993887626393138
339,646,938,3925,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991066604477977
484,646,1083,3925,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990546899391832
509,649,1108,3928,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991486938140727
164,650,763,3929,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992024342590796
222,650,821,3929,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990653283404949
433,650,1032,3929,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9992094305849711
11,653,610,3932,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9995306624053302
19,653,618,3932,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990059901632666
132,653,731,3932,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990383752175659
163,653,762,3932,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991482045107355
220,653,819,3932,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999398843706781
289,653,888,3932,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990000000000167
426,653,1025,3932,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991982657686264
426,653,1025,3932,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991982657686264
445,653,1044,3932,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9994825275101333
480,653,1079,3932,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991696720862084
529,653,1128,3932,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9990097699481824
29,659,628,3938,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990993829276079
70,659,669,3938,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991660002664674
114,659,713,3938,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991587047024058
210,659,809,3938,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991915378109711
407,659,1006,3938,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992189750324223
444,659,1043,3938,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992245073250708
129,661,728,3940,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990863686617708
164,661,763,3940,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9994865692733169
222,661,821,3940,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993867210169111
372,661,971,3940,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991066604477977
471,661,1070,3940,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993201307315323
181,666,780,3945,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991867418067631
239,666,838,3945,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990978420931668
315,666,914,3945,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990660716182741
386,666,985,3945,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991253572157878
468,666,1067,3945,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9991368661749328
129,668,728,3947,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990599940898688
164,668,763,3947,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993815341561677
222,668,821,3947,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9993291796067613
372,668,971,3947,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9992649640976389
388,668,987,3947,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9990476636915384
471,668,1070,3947,2,LIG03,REC03,Synthetic,Secreted Signaling,0.9994809196165954
372,668,971,3947,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992649640976389
433,668,1032,3947,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9994674484897199
471,668,1070,3947,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9994809196165954
370,685,969,3964,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991198169382473
447,685,1046,3964,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9992678039121292
498,685,1097,3964,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9993021859528297
521,685,1120,3964,8,LIG09,REC09,Synthetic,Secreted Signaling,0.9991204483465508
69,690,668,3969,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9995741022553677
179,690,778,3969,5,LIG06,REC06,Synthetic,Secreted Signaling,0.99917252056086
255,690,854,3969,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9993314609626734
282,690,881,3969,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991860589702086
436,690,1035,3969,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9990833333333486
23,700,622,3979,5,LIG06,REC06,Synthetic,Secreted Signaling,0.999060733146442
52,700,651,3979,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991040213296339
295,700,894,3979,5,LIG06,REC06,Synthetic,Secreted Signaling,0.9991428406086393
