dataset_id,sample_id,src_cell_id,dst_cell_id,ligand,receptor,pathway,mechanism,score
simulation_data,sample1,529,1231,LIG04,REC04,Synthetic,Secreted Signaling,1.0
simulation_data,sample1,426,1231,LIG04,REC04,Synthetic,Secreted Signaling,0.9999121427536011
simulation_data,sample1,163,1231,LIG04,REC04,Synthetic,Secreted Signaling,0.9998541474342346
simulation_data,sample1,149,1231,LIG04,REC04,Synthetic,Secreted Signaling,0.9997158050537109
simulation_data,sample1,35,692,LIG03,REC03,Synthetic,Secreted Signaling,0.9826966524124146
simulation_data,sample1,98,803,LIG03,REC03,Synthetic,Secreted Signaling,0.9826529026031494
simulation_data,sample1,95,1015,LIG04,REC04,Synthetic,Secreted Signaling,0.9824787974357605
simulation_data,sample1,447,1015,LIG04,REC04,Synthetic,Secreted Signaling,0.9824341535568237
simulation_data,sample1,32,692,LIG03,REC03,Synthetic,Secreted Signaling,0.9824041724205017
simulation_data,sample1,35,1015,LIG04,REC04,Synthetic,Secreted Signaling,0.9822748899459839
simulation_data,sample1,32,1015,LIG04,REC04,Synthetic,Secreted Signaling,0.9819101691246033
simulation_data,sample1,132,803,LIG03,REC03,Synthetic,Secreted Signaling,0.981723964214325
simulation_data,sample1,315,803,LIG03,REC03,Synthetic,Secreted Signaling,0.980871319770813
simulation_data,sample1,239,803,LIG03,REC03,Synthetic,Secreted Signaling,0.9798846244812012
simulation_data,sample1,35,1153,LIG03,REC03,Synthetic,Secreted Signaling,0.9766026139259338
simulation_data,sample1,181,1344,LIG04,REC04,Synthetic,Secreted Signaling,0.9653214812278748
simulation_data,sample1,315,1344,LIG04,REC04,Synthetic,Secreted Signaling,0.9653043150901794
simulation_data,sample1,239,1344,LIG04,REC04,Synthetic,Secreted Signaling,0.9648157358169556
simulation_data,sample1,52,640,LIG03,REC03,Synthetic,Secreted Signaling,0.9612026810646057
simulation_data,sample1,23,640,LIG03,REC03,Synthetic,Secreted Signaling,0.9605570435523987
simulation_data,sample1,295,640,LIG03,REC03,Synthetic,Secreted Signaling,0.9597240090370178
simulation_data,sample1,289,1203,LIG04,REC04,Synthetic,Secreted Signaling,0.9533838629722595
simulation_data,sample1,474,1354,LIG04,REC04,Synthetic,Secreted Signaling,0.9507175087928772
simulation_data,sample1,289,1354,LIG04,REC04,Synthetic,Secreted Signaling,0.9506316781044006
simulation_data,sample1,164,650,LIG03,REC03,Synthetic,Secreted Signaling,0.9471045136451721
simulation_data,sample1,284,1072,LIG03,REC03,Synthetic,Secreted Signaling,0.9437474012374878
simulation_data,sample1,199,1291,LIG03,REC03,Synthetic,Secreted Signaling,0.9430813193321228
simulation_data,sample1,526,1072,LIG03,REC03,Synthetic,Secreted Signaling,0.9423482418060303
simulation_data,sample1,23,1208,LIG03,REC03,Synthetic,Secreted Signaling,0.9422151446342468
simulation_data,sample1,295,1208,LIG03,REC03,Synthetic,Secreted Signaling,0.9413981437683105
simulation_data,sample1,597,1231,LIG04,REC04,Synthetic,Secreted Signaling,0.9403550624847412
simulation_data,sample1,445,1231,LIG04,REC04,Synthetic,Secreted Signaling,0.940111517906189
simulation_data,sample1,220,1231,LIG04,REC04,Synthetic,Secreted Signaling,0.939203143119812
simulation_data,sample1,274,1406,LIG03,REC03,Synthetic,Secreted Signaling,0.9374502897262573
simulation_data,sample1,220,879,LIG10,REC10,Synthetic,Secreted Signaling,0.9367184042930603
simulation_data,sample1,201,1306,LIG04,REC04,Synthetic,Secreted Signaling,0.9366829991340637
simulation_data,sample1,508,1306,LIG04,REC04,Synthetic,Secreted Signaling,0.9365986585617065
simulation_data,sample1,32,1382,LIG03,REC03,Synthetic,Secreted Signaling,0.9364883303642273
simulation_data,sample1,384,1170,LIG03,REC03,Synthetic,Secreted Signaling,0.9364771842956543
simulation_data,sample1,292,1172,LIG04,REC04,Synthetic,Secreted Signaling,0.9364761114120483
simulation_data,sample1,304,1213,LIG05,REC05,Synthetic,Secreted Signaling,0.936475396156311
simulation_data,sample1,289,961,LIG05,REC05,Synthetic,Secreted Signaling,0.9364607930183411
simulation_data,sample1,224,1306,LIG04,REC04,Synthetic,Secreted Signaling,0.9361479878425598
simulation_data,sample1,289,608,LIG04,REC04,Synthetic,Secreted Signaling,0.9360573887825012
simulation_data,sample1,69,1406,LIG03,REC03,Synthetic,Secreted Signaling,0.9354872703552246
simulation_data,sample1,41,752,LIG03,REC03,Synthetic,Secreted Signaling,0.919675886631012
simulation_data,sample1,309,752,LIG03,REC03,Synthetic,Secreted Signaling,0.9196667075157166
simulation_data,sample1,179,752,LIG03,REC03,Synthetic,Secreted Signaling,0.9196311235427856
simulation_data,sample1,296,752,LIG03,REC03,Synthetic,Secreted Signaling,0.9189497232437134
simulation_data,sample1,222,714,LIG03,REC03,Synthetic,Secreted Signaling,0.9105181694030762
simulation_data,sample1,305,762,LIG03,REC03,Synthetic,Secreted Signaling,0.9101164937019348
simulation_data,sample1,289,714,LIG03,REC03,Synthetic,Secreted Signaling,0.9099387526512146
simulation_data,sample1,204,762,LIG03,REC03,Synthetic,Secreted Signaling,0.9097229242324829
simulation_data,sample1,114,762,LIG03,REC03,Synthetic,Secreted Signaling,0.9091442823410034
simulation_data,sample1,164,714,LIG03,REC03,Synthetic,Secreted Signaling,0.9083958268165588
simulation_data,sample1,407,762,LIG03,REC03,Synthetic,Secreted Signaling,0.9078925848007202
simulation_data,sample1,284,1153,LIG03,REC03,Synthetic,Secreted Signaling,0.9042379260063171
simulation_data,sample1,563,1153,LIG03,REC03,Synthetic,Secreted Signaling,0.9024174809455872
simulation_data,sample1,181,1221,LIG05,REC05,Synthetic,Secreted Signaling,0.9022391438484192
simulation_data,sample1,467,1153,LIG03,REC03,Synthetic,Secreted Signaling,0.9020556807518005
simulation_data,sample1,210,642,LIG03,REC03,Synthetic,Secreted Signaling,0.901884913444519
simulation_data,sample1,551,1221,LIG06,REC06,Synthetic,Secreted Signaling,0.9007720351219177
simulation_data,sample1,114,642,LIG03,REC03,Synthetic,Secreted Signaling,0.9005964398384094
simulation_data,sample1,407,642,LIG03,REC03,Synthetic,Secreted Signaling,0.8991698026657104
simulation_data,sample1,269,642,LIG03,REC03,Synthetic,Secreted Signaling,0.8983108997344971
simulation_data,sample1,526,1153,LIG03,REC03,Synthetic,Secreted Signaling,0.8982262015342712
simulation_data,sample1,563,747,LIG04,REC04,Synthetic,Secreted Signaling,0.897489607334137
simulation_data,sample1,238,747,LIG04,REC04,Synthetic,Secreted Signaling,0.8968697786331177
simulation_data,sample1,526,747,LIG04,REC04,Synthetic,Secreted Signaling,0.895757794380188
simulation_data,sample1,220,921,LIG03,REC03,Synthetic,Secreted Signaling,0.894257664680481
simulation_data,sample1,480,921,LIG03,REC03,Synthetic,Secreted Signaling,0.89382004737854
simulation_data,sample1,99,921,LIG03,REC03,Synthetic,Secreted Signaling,0.8925604224205017
simulation_data,sample1,11,921,LIG03,REC03,Synthetic,Secreted Signaling,0.8902751207351685
simulation_data,sample1,445,921,LIG03,REC03,Synthetic,Secreted Signaling,0.8897585272789001
simulation_data,sample1,467,1006,LIG03,REC03,Synthetic,Secreted Signaling,0.8817891478538513
simulation_data,sample1,526,1006,LIG03,REC03,Synthetic,Secreted Signaling,0.8807271718978882
simulation_data,sample1,563,1006,LIG03,REC03,Synthetic,Secreted Signaling,0.8799905776977539
simulation_data,sample1,304,1006,LIG03,REC03,Synthetic,Secreted Signaling,0.8790944218635559
simulation_data,sample1,284,705,LIG03,REC03,Synthetic,Secreted Signaling,0.8688738942146301
simulation_data,sample1,283,705,LIG03,REC03,Synthetic,Secreted Signaling,0.8688672780990601
simulation_data,sample1,186,1269,LIG03,REC03,Synthetic,Secreted Signaling,0.8661044836044312
simulation_data,sample1,467,705,LIG03,REC03,Synthetic,Secreted Signaling,0.8651711940765381
simulation_data,sample1,526,705,LIG03,REC03,Synthetic,Secreted Signaling,0.8640933632850647
simulation_data,sample1,304,705,LIG03,REC03,Synthetic,Secreted Signaling,0.863713264465332
simulation_data,sample1,52,1269,LIG03,REC03,Synthetic,Secreted Signaling,0.8635923862457275
simulation_data,sample1,563,705,LIG03,REC03,Synthetic,Secreted Signaling,0.8631516695022583
simulation_data,sample1,325,1269,LIG03,REC03,Synthetic,Secreted Signaling,0.8620718121528625
simulation_data,sample1,533,1269,LIG03,REC03,Synthetic,Secreted Signaling,0.8620383143424988
simulation_data,sample1,23,1269,LIG03,REC03,Synthetic,Secreted Signaling,0.8611247539520264
simulation_data,sample1,295,1269,LIG03,REC03,Synthetic,Secreted Signaling,0.8598512411117554
simulation_data,sample1,384,1183,LIG03,REC03,Synthetic,Secreted Signaling,0.856664776802063
simulation_data,sample1,48,1112,LIG05,REC05,Synthetic,Secreted Signaling,0.8542469143867493
simulation_data,sample1,434,1112,LIG05,REC05,Synthetic,Secreted Signaling,0.8524167537689209
simulation_data,sample1,222,661,LIG04,REC04,Synthetic,Secreted Signaling,0.8379120826721191
simulation_data,sample1,164,661,LIG04,REC04,Synthetic,Secreted Signaling,0.8370624780654907
simulation_data,sample1,433,661,LIG04,REC04,Synthetic,Secreted Signaling,0.8369982838630676
simulation_data,sample1,597,1420,LIG04,REC04,Synthetic,Secreted Signaling,0.8119956851005554
simulation_data,sample1,445,1420,LIG04,REC04,Synthetic,Secreted Signaling,0.8119434714317322
simulation_data,sample1,220,1420,LIG04,REC04,Synthetic,Secreted Signaling,0.8116654753684998
simulation_data,sample1,220,670,LIG04,REC04,Synthetic,Secreted Signaling,0.8099373579025269
simulation_data,sample1,597,670,LIG04,REC04,Synthetic,Secreted Signaling,0.8099232316017151
simulation_data,sample1,474,670,LIG04,REC04,Synthetic,Secreted Signaling,0.8098874092102051
simulation_data,sample1,445,670,LIG04,REC04,Synthetic,Secreted Signaling,0.809645414352417
simulation_data,sample1,269,1107,LIG04,REC04,Synthetic,Secreted Signaling,0.8005462884902954
simulation_data,sample1,407,1107,LIG04,REC04,Synthetic,Secreted Signaling,0.7991545796394348
simulation_data,sample1,426,1420,LIG04,REC04,Synthetic,Secreted Signaling,0.7918431758880615
simulation_data,sample1,163,1420,LIG04,REC04,Synthetic,Secreted Signaling,0.7917900681495667
simulation_data,sample1,149,1420,LIG04,REC04,Synthetic,Secreted Signaling,0.7915467619895935
simulation_data,sample1,35,956,LIG04,REC04,Synthetic,Secreted Signaling,0.791312575340271
simulation_data,sample1,514,1252,LIG01,REC01,Synthetic,Secreted Signaling,0.7867546081542969
simulation_data,sample1,386,1252,LIG01,REC01,Synthetic,Secreted Signaling,0.7867529392242432
simulation_data,sample1,131,1252,LIG01,REC01,Synthetic,Secreted Signaling,0.7867496013641357
simulation_data,sample1,181,1252,LIG01,REC01,Synthetic,Secreted Signaling,0.7867425680160522
simulation_data,sample1,384,1348,LIG01,REC01,Synthetic,Secreted Signaling,0.7844727039337158
simulation_data,sample1,222,1377,LIG01,REC01,Synthetic,Secreted Signaling,0.7842890620231628
simulation_data,sample1,471,1377,LIG01,REC01,Synthetic,Secreted Signaling,0.7842701077461243
simulation_data,sample1,563,864,LIG01,REC01,Synthetic,Secreted Signaling,0.7839385271072388
simulation_data,sample1,526,864,LIG01,REC01,Synthetic,Secreted Signaling,0.7838640213012695
simulation_data,sample1,220,653,LIG01,REC01,Synthetic,Secreted Signaling,0.7834814786911011
simulation_data,sample1,445,653,LIG01,REC01,Synthetic,Secreted Signaling,0.7834365367889404
simulation_data,sample1,11,653,LIG01,REC01,Synthetic,Secreted Signaling,0.7834110856056213
simulation_data,sample1,295,1183,LIG03,REC03,Synthetic,Secreted Signaling,0.783333420753479
simulation_data,sample1,426,653,LIG01,REC01,Synthetic,Secreted Signaling,0.7813931703567505
simulation_data,sample1,149,653,LIG01,REC01,Synthetic,Secreted Signaling,0.7813350558280945
simulation_data,sample1,52,1183,LIG03,REC03,Synthetic,Secreted Signaling,0.7813283205032349
simulation_data,sample1,292,705,LIG03,REC03,Synthetic,Secreted Signaling,0.7804122567176819
simulation_data,sample1,407,873,LIG01,REC01,Synthetic,Secreted Signaling,0.7751971483230591
simulation_data,sample1,269,873,LIG01,REC01,Synthetic,Secreted Signaling,0.7751458883285522
simulation_data,sample1,69,1343,LIG01,REC01,Synthetic,Secreted Signaling,0.7721706628799438
simulation_data,sample1,565,808,LIG05,REC05,Synthetic,Secreted Signaling,0.7710781693458557
